position,number,name,height,weight,dob,college,team,height_in,weight_int,bmi
G,13,"Brogdon, Malcolm",6 ft 5 in (1.96 m),229 lb (104 kg),1992-12-11,Virginia,Boston Celtics,77,229,27.15247090571766
G/F,7,"Brown, Jaylen (C)",6 ft 6 in (1.98 m),223 lb (101 kg),1996-10-24,California,Boston Celtics,78,223,25.76742274819198
F/C,?,"Caboclo, Bruno",6 ft 9 in (2.06 m),218 lb (99 kg),1995-09-21,Brazil,Boston Celtics,81,218,23.358329522938575
G,20,"Davison, JD (TW)",6 ft 3 in (1.91 m),195 lb (88 kg),2002-10-03,Alabama,Boston Celtics,75,195,24.370666666666665
F,8,"Gallinari, Danilo",6 ft 10 in (2.08 m),236 lb (107 kg),1988-08-08,Italy,Boston Celtics,82,236,24.674003569303984
F,30,"Hauser, Sam",6 ft 7 in (2.01 m),217 lb (98 kg),1997-12-08,Virginia,Boston Celtics,79,217,24.443358436148053
F/C,42,"Horford, Al",6 ft 9 in (2.06 m),240 lb (109 kg),1986-06-03,Florida,Boston Celtics,81,240,25.715592135345222
F/C,28,"Kabengele, Mfiondu (TW)",6 ft 10 in (2.08 m),250 lb (113 kg),1997-08-14,Florida State,Boston Celtics,82,250,26.137715645449138
F/C,40,"Kornet, Luke",7 ft 2 in (2.18 m),250 lb (113 kg),1995-07-15,Vanderbilt,Boston Celtics,86,250,23.762844780962684
G,11,"Pritchard, Payton",6 ft 1 in (1.85 m),195 lb (88 kg),1998-01-28,Oregon,Boston Celtics,73,195,25.724338525051603
G,36,"Smart, Marcus (C)",6 ft 4 in (1.93 m),220 lb (100 kg),1994-03-06,Oklahoma State,Boston Celtics,76,220,26.776315789473685
G/F,0,"Tatum, Jayson (C)",6 ft 8 in (2.03 m),210 lb (95 kg),1998-03-03,Duke,Boston Celtics,80,210,23.0671875
G,9,"White, Derrick",6 ft 4 in (1.93 m),190 lb (86 kg),1994-07-02,Colorado,Boston Celtics,76,190,23.125
F,12,"Williams, Grant",6 ft 6 in (1.98 m),236 lb (107 kg),1998-11-30,Tennessee,Boston Celtics,78,236,27.269559500328732
F/C,44,"Williams, Robert III",6 ft 9 in (2.06 m),237 lb (108 kg),1997-10-17,Texas A&M,Boston Celtics,81,237,25.394147233653406
G/F,?,"Valentine, Denzel",6 ft 4 in (1.93 m),220 lb (100 kg),1993-11-16,Michigan State,Boston Celtics,76,220,26.776315789473685
F/C,?,"Vonleh, Noah",6 ft 10 in (2.08 m),257 lb (117 kg),1995-08-24,Indiana,Boston Celtics,82,257,26.869571683521713
F/C,33,"Claxton, Nic",6 ft 11 in (2.11 m),215 lb (98 kg),1999-04-17,Georgia,Brooklyn Nets,83,215,21.940049354042678
G,30,"Curry, Seth",6 ft 2 in (1.88 m),185 lb (84 kg),1990-08-23,Duke,Brooklyn Nets,74,185,23.75
G,6,"Duke, David (TW)",6 ft 4 in (1.93 m),204 lb (93 kg),1999-10-13,Providence,Brooklyn Nets,76,204,24.82894736842105
F,7,"Durant, Kevin",6 ft 10 in (2.08 m),240 lb (109 kg),1988-09-29,Texas,Brooklyn Nets,82,240,25.09220701963117
F,14,"Edwards, Kessler",6 ft 7 in (2.01 m),203 lb (92 kg),2000-08-09,Pepperdine,Brooklyn Nets,79,203,22.866367569299793
G/F,12,"Harris, Joe",6 ft 6 in (1.98 m),220 lb (100 kg),1991-09-07,Virginia,Brooklyn Nets,78,220,25.42077580539119
G,11,"Irving, Kyrie",6 ft 2 in (1.88 m),195 lb (88 kg),1992-03-23,Duke,Brooklyn Nets,74,195,25.033783783783782
G,8,"Mills, Patty",6 ft 0 in (1.83 m),180 lb (82 kg),1988-08-11,Saint Mary's,Brooklyn Nets,72,180,24.40972222222222
F,00,"O'Neale, Royce",6 ft 5 in (1.96 m),226 lb (103 kg),1993-06-05,Baylor,Brooklyn Nets,77,226,26.796761679878564
F,20,"Sharpe, Day'Ron",6 ft 9 in (2.06 m),265 lb (120 kg),2001-11-06,North Carolina,Brooklyn Nets,81,265,28.39429964944368
G/F,10,"Simmons, Ben",6 ft 11 in (2.11 m),240 lb (109 kg),1996-07-20,LSU,Brooklyn Nets,83,240,24.49121788358252
G,4,"Sumner, Edmond",6 ft 4 in (1.93 m),196 lb (89 kg),1995-12-31,Xavier,Brooklyn Nets,76,196,23.855263157894736
G,24,"Thomas, Cameron",6 ft 3 in (1.91 m),210 lb (95 kg),2001-10-13,LSU,Brooklyn Nets,75,210,26.245333333333335
F,1,"Warren, T. J.",6 ft 8 in (2.03 m),220 lb (100 kg),1993-09-05,NC State,Brooklyn Nets,80,220,24.165625
G,31,"Williams, Alondes (TW)",6 ft 5 in (1.96 m),210 lb (95 kg),1999-06-19,Wake Forest,Brooklyn Nets,77,210,24.899645808736718
G/F,9,"Barrett, RJ",6 ft 6 in (1.98 m),214 lb (97 kg),2000-06-14,Duke,New York Knicks,78,214,24.72748191978961
G,11,"Brunson, Jalen",6 ft 1 in (1.85 m),190 lb (86 kg),1996-08-31,Villanova,New York Knicks,73,190,25.064740101332333
G/F,13,"Fournier, Evan",6 ft 7 in (2.01 m),205 lb (93 kg),1992-10-29,France,New York Knicks,79,205,23.091651978849544
G,6,"Grimes, Quentin",6 ft 5 in (1.96 m),205 lb (93 kg),2000-05-08,Houston,New York Knicks,77,205,24.306797099004893
F/C,55,"Hartenstein, Isaiah",7 ft 0 in (2.13 m),250 lb (113 kg),1998-05-05,Germany,New York Knicks,84,250,24.907879818594104
F,16,"Hunt, Feron (TW)",6 ft 8 in (2.03 m),195 lb (88 kg),1999-07-05,SMU,New York Knicks,80,195,21.41953125
G,3,"Keels, Trevor (TW)",6 ft 5 in (1.96 m),221 lb (100 kg),2003-08-26,Duke,New York Knicks,77,221,26.203912970146735
G,2,"McBride, Miles",6 ft 2 in (1.88 m),200 lb (91 kg),2000-09-08,West Virginia,New York Knicks,74,200,25.675675675675677
G,5,"Quickley, Immanuel",6 ft 3 in (1.91 m),190 lb (86 kg),1999-06-17,Kentucky,New York Knicks,75,190,23.74577777777778
F,30,"Randle, Julius",6 ft 8 in (2.03 m),250 lb (113 kg),1994-11-29,Kentucky,New York Knicks,80,250,27.4609375
G/F,21,"Reddish, Cam",6 ft 8 in (2.03 m),217 lb (98 kg),1999-09-01,Duke,New York Knicks,80,217,23.83609375
C,23,"Robinson, Mitchell",7 ft 0 in (2.13 m),240 lb (109 kg),1998-04-01,Chalmette HS (LA),New York Knicks,84,240,23.91156462585034
G,4,"Rose, Derrick",6 ft 2 in (1.88 m),200 lb (91 kg),1988-10-04,Memphis,New York Knicks,74,200,25.675675675675677
C,45,"Sims, Jericho",6 ft 9 in (2.06 m),250 lb (113 kg),1998-10-20,Texas,New York Knicks,81,250,26.787075140984605
F,1,"Toppin, Obi",6 ft 9 in (2.06 m),220 lb (100 kg),1998-03-04,Dayton,New York Knicks,81,220,23.572626124066453
F/C,23,"Bassey, Charles",6 ft 11 in (2.11 m),230 lb (104 kg),2000-10-28,Western Kentucky,Philadelphia 76ers,83,230,23.470750471766586
G,16,"Brown, Charlie (TW)",6 ft 6 in (1.98 m),199 lb (90 kg),1997-02-02,Saint Joseph's,Philadelphia 76ers,78,199,22.99424720578567
G/F,5,"Champagnie, Julian (TW)",6 ft 8 in (2.03 m),217 lb (98 kg),2001-06-29,St. John's,Philadelphia 76ers,80,217,23.83609375
F/C,21,"Embiid, Joel",7 ft 0 in (2.13 m),280 lb (127 kg),1994-03-16,Kansas,Philadelphia 76ers,84,280,27.896825396825395
G,1,"Harden, James",6 ft 5 in (1.96 m),220 lb (100 kg),1989-08-26,Arizona State,Philadelphia 76ers,77,220,26.085343228200372
F,12,"Harris, Tobias",6 ft 8 in (2.03 m),226 lb (103 kg),1992-07-15,Tennessee,Philadelphia 76ers,80,226,24.8246875
F,25,"House, Danuel",6 ft 6 in (1.98 m),220 lb (100 kg),1993-06-07,Texas A&M,Philadelphia 76ers,78,220,25.42077580539119
G,7,"Joe, Isaiah",6 ft 4 in (1.93 m),165 lb (75 kg),1999-07-02,Arkansas,Philadelphia 76ers,76,165,20.082236842105264
G/F,30,"Korkmaz, Furkan",6 ft 7 in (2.01 m),202 lb (92 kg),1997-07-24,Turkey,Philadelphia 76ers,79,202,22.753725364524914
G,0,"Maxey, Tyrese",6 ft 2 in (1.88 m),200 lb (91 kg),2000-10-04,Kentucky,Philadelphia 76ers,74,200,25.675675675675677
G,8,"Melton, De'Anthony",6 ft 2 in (1.88 m),200 lb (91 kg),1998-05-28,USC,Philadelphia 76ers,74,200,25.675675675675677
G/F,18,"Milton, Shake",6 ft 5 in (1.96 m),205 lb (93 kg),1996-09-26,SMU,Philadelphia 76ers,77,205,24.306797099004893
F,20,"Niang, Georges",6 ft 7 in (2.01 m),230 lb (104 kg),1993-06-17,Iowa State,Philadelphia 76ers,79,230,25.90770709822144
G,9,"Queen, Trevelin",6 ft 6 in (1.98 m),190 lb (86 kg),1997-02-25,New Mexico State,Philadelphia 76ers,78,190,21.9543063773833
F,44,"Reed, Paul",6 ft 9 in (2.06 m),210 lb (95 kg),1999-06-26,DePaul,Philadelphia 76ers,81,210,22.50114311842707
G,11,"Springer, Jaden",6 ft 3 in (1.91 m),202 lb (92 kg),2002-09-25,Tennessee,Philadelphia 76ers,75,202,25.24551111111111
G/F,22,"Thybulle, Matisse",6 ft 5 in (1.96 m),200 lb (91 kg),1997-03-04,Washington,Philadelphia 76ers,77,200,23.713948389273064
F,17,"Tucker, P.J.",6 ft 5 in (1.96 m),245 lb (111 kg),1985-05-05,Texas,Philadelphia 76ers,77,245,29.049586776859503
F,5,"Achiuwa, Precious",6 ft 8 in (2.03 m),225 lb (102 kg),1999-09-19,Memphis,Toronto Raptors,80,225,24.71484375
F,3,"Anunoby, OG",6 ft 7 in (2.01 m),232 lb (105 kg),1997-07-17,Indiana,Toronto Raptors,79,232,26.13299150777119
F,45,"Banton, Dalano",6 ft 7 in (2.01 m),204 lb (93 kg),1999-11-07,Nebraska,Toronto Raptors,79,204,22.97900977407467
F,4,"Barnes, Scottie",6 ft 7 in (2.01 m),225 lb (102 kg),2001-08-01,Florida State,Toronto Raptors,79,225,25.34449607434706
C,24,"Birch, Khem",6 ft 9 in (2.06 m),233 lb (106 kg),1992-09-28,UNLV,Toronto Raptors,81,233,24.96555403139765
F/C,25,"Boucher, Chris",6 ft 9 in (2.06 m),200 lb (91 kg),1993-01-11,Oregon,Toronto Raptors,81,200,21.429660112787683
F,44,"Brown, Gabe",6 ft 8 in (2.03 m),215 lb (98 kg),2000-03-05,Michigan State,Toronto Raptors,80,215,23.61640625
G/F,11,"Champagnie, Justin",6 ft 6 in (1.98 m),206 lb (93 kg),2001-06-29,Pittsburgh,Toronto Raptors,78,206,23.803090072320842
G,15,"Dowtin, Jeff (TW)",6 ft 3 in (1.91 m),177 lb (80 kg),1997-05-07,Rhode Island,Toronto Raptors,75,177,22.121066666666668
G,22,"Flynn, Malachi",6 ft 1 in (1.85 m),175 lb (79 kg),1998-05-10,San Diego State,Toronto Raptors,73,175,23.085944830174515
G/F,8,"Harper Jr., Ron (TW)",6 ft 6 in (1.98 m),245 lb (111 kg),2000-04-12,Rutgers,Toronto Raptors,78,245,28.309500328731097
F,41,"Hernangómez, Juancho",6 ft 9 in (2.06 m),214 lb (97 kg),1995-09-28,Spain,Toronto Raptors,81,214,22.929736320682824
G,13,"Johnson, David",6 ft 4 in (1.93 m),203 lb (92 kg),2001-02-26,Louisville,Toronto Raptors,76,203,24.707236842105264
C,35,"Koloko, Christian (DP)",7 ft 1 in (2.16 m),221 lb (100 kg),2000-06-20,Arizona,Toronto Raptors,85,221,21.503529411764706
F,32,"Porter Jr., Otto",6 ft 8 in (2.03 m),200 lb (91 kg),1993-06-03,Georgetown,Toronto Raptors,80,200,21.96875
F,43,"Siakam, Pascal",6 ft 8 in (2.03 m),230 lb (104 kg),1994-04-02,New Mexico State,Toronto Raptors,80,230,25.2640625
G/F,33,"Trent, Gary",6 ft 5 in (1.96 m),209 lb (95 kg),1999-01-18,Duke,Toronto Raptors,77,209,24.78107606679035
G,23,"VanVleet, Fred",6 ft 1 in (1.85 m),197 lb (89 kg),1994-02-25,Wichita State,Toronto Raptors,73,197,25.988177894539312
F,9,"Wilson, D. J.",6 ft 10 in (2.08 m),231 lb (105 kg),1996-02-19,Michigan,Toronto Raptors,82,231,24.151249256395005
F,21,"Young, Thaddeus",6 ft 8 in (2.03 m),235 lb (107 kg),1988-06-21,Georgia Tech,Toronto Raptors,80,235,25.81328125
G,2,"Ball, Lonzo",6 ft 6 in (1.98 m),190 lb (86 kg),1997-10-27,UCLA,Chicago Bulls,78,190,21.9543063773833
F/C,13,"Bradley, Tony",6 ft 10 in (2.08 m),248 lb (112 kg),1998-08-01,North Carolina,Chicago Bulls,82,248,25.928613920285546
G,6,"Caruso, Alex",6 ft 5 in (1.96 m),186 lb (84 kg),1994-02-28,Texas A&M,Chicago Bulls,77,186,22.05397200202395
G/F,11,"DeRozan, DeMar",6 ft 6 in (1.98 m),220 lb (100 kg),1989-08-07,USC,Chicago Bulls,78,220,25.42077580539119
G,12,"Dosunmu, Ayo",6 ft 4 in (1.93 m),200 lb (91 kg),2000-01-17,Illinois,Chicago Bulls,76,200,24.342105263157894
G,7,"Dragić, Goran",6 ft 3 in (1.91 m),190 lb (86 kg),1986-05-06,Slovenia,Chicago Bulls,75,190,23.74577777777778
C,3,"Drummond, Andre",6 ft 10 in (2.08 m),279 lb (127 kg),1993-08-10,Connecticut,Chicago Bulls,82,279,29.169690660321237
G,50,"Freeman-Liberty, Javon (TW)",6 ft 4 in (1.93 m),180 lb (82 kg),1999-10-20,DePaul,Chicago Bulls,76,180,21.907894736842106
G/F,24,"Green, Javonte",6 ft 5 in (1.96 m),205 lb (93 kg),1993-07-23,Radford,Chicago Bulls,77,205,24.306797099004893
F,5,"Jones, Derrick",6 ft 6 in (1.98 m),210 lb (95 kg),1997-02-15,UNLV,Chicago Bulls,78,210,24.265285996055226
G/F,8,"LaVine, Zach",6 ft 5 in (1.96 m),200 lb (91 kg),1995-03-10,UCLA,Chicago Bulls,77,200,23.713948389273064
F,34,"Lewis, Justin (TW)",6 ft 7 in (2.01 m),235 lb (107 kg),2002-04-12,Marquette,Chicago Bulls,79,235,26.470918122095817
F/C,19,"Simonović, Marko",6 ft 11 in (2.11 m),240 lb (109 kg),1999-10-15,Montenegro,Chicago Bulls,83,240,24.49121788358252
G/F,25,"Terry, Dalen",6 ft 7 in (2.01 m),195 lb (88 kg),2002-07-12,Arizona,Chicago Bulls,79,195,21.965229931100787
C,9,"Vučević, Nikola",6 ft 11 in (2.11 m),260 lb (118 kg),1990-10-24,USC,Chicago Bulls,83,260,26.5321527072144
G,0,"White, Coby",6 ft 4 in (1.93 m),195 lb (88 kg),2000-02-16,North Carolina,Chicago Bulls,76,195,23.73355263157895
F,44,"Williams, Patrick",6 ft 7 in (2.01 m),215 lb (98 kg),2001-08-26,Florida State,Chicago Bulls,79,215,24.218074026598302
G,30,"Agbaji, Ochai",6 ft 5 in (1.96 m),215 lb (98 kg),2000-04-20,Kansas,Cleveland Cavaliers,77,215,25.492494518468543
C,31,"Allen, Jarrett",6 ft 10 in (2.08 m),243 lb (110 kg),1998-04-21,Texas,Cleveland Cavaliers,82,243,25.405859607376563
G,10,"Garland, Darius",6 ft 1 in (1.85 m),192 lb (87 kg),2000-01-26,Vanderbilt,Cleveland Cavaliers,73,192,25.328579470820042
G,3,"LeVert, Caris",6 ft 6 in (1.98 m),205 lb (93 kg),1994-08-25,Michigan,Cleveland Cavaliers,78,205,23.687541091387246
F/C,0,"Love, Kevin",6 ft 8 in (2.03 m),251 lb (114 kg),1988-09-07,UCLA,Cleveland Cavaliers,80,251,27.57078125
C,33,"Lopez, Robin",7 ft 0 in (2.13 m),281 lb (127 kg),1988-04-01,Stanford,Cleveland Cavaliers,84,281,27.996456916099774
F,24,"Markkanen, Lauri",6 ft 11 in (2.11 m),240 lb (109 kg),1997-05-22,Arizona,Cleveland Cavaliers,83,240,24.49121788358252
F/C,4,"Mobley, Evan",6 ft 11 in (2.11 m),215 lb (98 kg),2001-06-18,USC,Cleveland Cavaliers,83,215,21.940049354042678
F,15,"Mobley, Isaiah (TW)",6 ft 10 in (2.08 m),240 lb (109 kg),1999-09-24,USC,Cleveland Cavaliers,82,240,25.09220701963117
G,5,"Nembhard, RJ (TW)",6 ft 4 in (1.93 m),200 lb (91 kg),1999-03-22,TCU,Cleveland Cavaliers,76,200,24.342105263157894
PG,19,"Neto, Raul",6 ft 2 in (1.88 m),180 lb (82 kg),1992-05-19,Brazil,Cleveland Cavaliers,74,180,23.10810810810811
G/F,35,"Okoro, Isaac",6 ft 5 in (1.96 m),225 lb (102 kg),2001-01-26,Auburn,Cleveland Cavaliers,77,225,26.678191937932198
F,16,"Osman, Cedi",6 ft 7 in (2.01 m),230 lb (104 kg),1995-04-08,Turkey,Cleveland Cavaliers,79,230,25.90770709822144
PG,99,"Rubio, Ricky",6 ft 3 in (1.91 m),190 lb (86 kg),1990-10-21,Spain,Cleveland Cavaliers,75,190,23.74577777777778
F,8,"Stevens, Lamar",6 ft 6 in (1.98 m),230 lb (104 kg),1997-07-09,Penn State,Cleveland Cavaliers,78,230,26.576265614727152
F,32,"Wade, Dean",6 ft 9 in (2.06 m),228 lb (103 kg),1996-11-20,Kansas State,Cleveland Cavaliers,81,228,24.429812528577962
G/F,9,"Windler, Dylan",6 ft 6 in (1.98 m),196 lb (89 kg),1996-09-22,Belmont,Cleveland Cavaliers,78,196,22.647600262984877
F,35,"Bagley, Marvin, III",6 ft 11 in (2.11 m),235 lb (107 kg),1999-03-14,Duke,Detroit Pistons,83,235,23.980984177674554
F,41,"Bey, Saddiq",6 ft 7 in (2.01 m),215 lb (98 kg),1999-04-09,Villanova,Detroit Pistons,79,215,24.218074026598302
G,45,"Boeheim, Buddy (TW)",6 ft 6 in (1.98 m),205 lb (93 kg),1999-11-11,Syracuse,Detroit Pistons,78,205,23.687541091387246
G,5,"Burks, Alec",6 ft 6 in (1.98 m),214 lb (97 kg),1991-07-20,Colorado,Detroit Pistons,78,214,24.72748191978961
G,2,"Cunningham, Cade",6 ft 6 in (1.98 m),220 lb (100 kg),2001-09-25,Oklahoma State,Detroit Pistons,78,220,25.42077580539119
G,6,"Diallo, Hamidou",6 ft 5 in (1.96 m),202 lb (92 kg),1998-07-31,Kentucky,Detroit Pistons,77,202,23.951087873165797
C,0,"Duren, Jalen",6 ft 10 in (2.08 m),250 lb (113 kg),2003-11-18,Memphis,Detroit Pistons,82,250,26.137715645449138
G,7,"Hayes, Killian",6 ft 5 in (1.96 m),195 lb (88 kg),2001-07-27,France,Detroit Pistons,77,195,23.12109967954124
G,23,"Ivey, Jaden",6 ft 4 in (1.93 m),195 lb (88 kg),2002-02-13,Purdue,Detroit Pistons,76,195,23.73355263157895
G,18,"Joseph, Cory",6 ft 3 in (1.91 m),200 lb (91 kg),1991-08-20,Texas,Detroit Pistons,75,200,24.995555555555555
F,8,"Key, Braxton (TW)",6 ft 8 in (2.03 m),225 lb (102 kg),1997-02-14,Virginia,Detroit Pistons,80,225,24.71484375
F,20,"Knox, Kevin",6 ft 7 in (2.01 m),215 lb (98 kg),1999-08-11,Kentucky,Detroit Pistons,79,215,24.218074026598302
G,38,"Lee, Saben",6 ft 2 in (1.88 m),183 lb (83 kg),1999-06-23,Vanderbilt,Detroit Pistons,74,183,23.493243243243242
F,12,"Livers, Isaiah",6 ft 6 in (1.98 m),232 lb (105 kg),1998-07-28,Michigan,Detroit Pistons,78,232,26.807363576594344
G,17,"McGruder, Rodney",6 ft 4 in (1.93 m),205 lb (93 kg),1991-07-29,Kansas State,Detroit Pistons,76,205,24.950657894736842
C,9,"Noel, Nerlens",6 ft 11 in (2.11 m),220 lb (100 kg),1994-04-10,Kentucky,Detroit Pistons,83,220,22.450283059950646
F/C,13,"Olynyk, Kelly",6 ft 11 in (2.11 m),240 lb (109 kg),1991-04-19,Gonzaga,Detroit Pistons,83,240,24.49121788358252
F/C,28,"Stewart, Isaiah",6 ft 8 in (2.03 m),250 lb (113 kg),2001-05-22,Washington,Detroit Pistons,80,250,27.4609375
F/C,88,"Bitadze, Goga",7 ft 0 in (2.13 m),250 lb (113 kg),1999-07-20,Georgia,Indiana Pacers,84,250,24.907879818594104
G/F,12,"Brissett, Oshae",6 ft 7 in (2.01 m),210 lb (95 kg),1998-06-20,Syracuse,Indiana Pacers,79,210,23.65486300272392
G,10,"Brown, Kendall (DP)",6 ft 8 in (2.03 m),205 lb (93 kg),2003-05-11,Baylor,Indiana Pacers,80,205,22.51796875
G,3,"Duarte, Chris",6 ft 5 in (1.96 m),190 lb (86 kg),1997-06-13,Oregon,Indiana Pacers,77,190,22.528250969809413
G,0,"Haliburton, Tyrese",6 ft 5 in (1.96 m),185 lb (84 kg),2000-02-29,Iowa State,Indiana Pacers,77,185,21.935402260077584
G,24,"Hield, Buddy",6 ft 4 in (1.93 m),220 lb (100 kg),1992-12-17,Oklahoma,Indiana Pacers,76,220,26.776315789473685
F,22,"Jackson, Isaiah",6 ft 10 in (2.08 m),205 lb (93 kg),2002-01-10,Kentucky,Indiana Pacers,82,205,21.432926829268293
G/F,00,"Mathurin, Bennedict",6 ft 7 in (2.01 m),210 lb (95 kg),2002-06-19,Arizona,Indiana Pacers,79,210,23.65486300272392
G,9,"McConnell, T. J.",6 ft 1 in (1.85 m),190 lb (86 kg),1992-03-25,Arizona,Indiana Pacers,73,190,25.064740101332333
G/F,2,"Nembhard, Andrew",6 ft 5 in (1.96 m),191 lb (87 kg),2000-01-16,Gonzaga,Indiana Pacers,77,191,22.646820711755776
G/F,23,"Nesmith, Aaron",6 ft 5 in (1.96 m),215 lb (98 kg),1999-10-16,Vanderbilt,Indiana Pacers,77,215,25.492494518468543
F/C,25,"Smith, Jalen",6 ft 10 in (2.08 m),215 lb (98 kg),2000-03-16,Maryland,Indiana Pacers,82,215,22.47843545508626
F,21,"Taylor, Terry",6 ft 5 in (1.96 m),230 lb (104 kg),1999-09-23,Austin Peay,Indiana Pacers,77,230,27.271040647664023
F/C,27,"Theis, Daniel",6 ft 9 in (2.06 m),245 lb (111 kg),1992-04-04,Germany,Indiana Pacers,81,245,26.251333638164915
F/C,33,"Turner, Myles",6 ft 11 in (2.11 m),250 lb (113 kg),1996-03-24,Texas,Indiana Pacers,83,250,25.51168529539846
G,7,"Allen, Grayson",6 ft 4 in (1.93 m),198 lb (90 kg),1995-10-08,Duke,Milwaukee Bucks,76,198,24.098684210526315
F,34,"Antetokounmpo, Giannis",6 ft 11 in (2.11 m),242 lb (110 kg),1994-12-06,Greece,Milwaukee Bucks,83,242,24.69531136594571
F,43,"Antetokounmpo, Thanasis",6 ft 6 in (1.98 m),219 lb (99 kg),1992-07-18,Greece,Milwaukee Bucks,78,219,25.305226824457595
G/F,0,"Beauchamp, MarJon",6 ft 6 in (1.98 m),199 lb (90 kg),2000-10-12,Yakima Valley,Milwaukee Bucks,78,199,22.99424720578567
G,5,"Carter, Jevon",6 ft 1 in (1.85 m),200 lb (91 kg),1995-09-14,West Virginia,Milwaukee Bucks,73,200,26.383936948770877
G/F,24,"Connaughton, Pat",6 ft 5 in (1.96 m),209 lb (95 kg),1993-01-06,Notre Dame,Milwaukee Bucks,77,209,24.78107606679035
G,20,"Green, A. J. (TW)",6 ft 4 in (1.93 m),190 lb (86 kg),1999-09-27,Northern Iowa,Milwaukee Bucks,76,190,23.125
G,3,"Hill, George",6 ft 4 in (1.93 m),188 lb (85 kg),1986-05-04,IUPUI,Milwaukee Bucks,76,188,22.88157894736842
G,21,"Holiday, Jrue",6 ft 3 in (1.91 m),205 lb (93 kg),1990-06-12,UCLA,Milwaukee Bucks,75,205,25.620444444444445
F/C,25,"Ibaka, Serge",6 ft 10 in (2.08 m),235 lb (107 kg),1989-09-18,Republic of the Congo,Milwaukee Bucks,82,235,24.56945270672219
G/F,00,"Ingles, Joe",6 ft 8 in (2.03 m),220 lb (100 kg),1987-10-02,Australia,Milwaukee Bucks,80,220,24.165625
C,11,"Lopez, Brook",7 ft 0 in (2.13 m),282 lb (128 kg),1988-04-01,Stanford,Milwaukee Bucks,84,282,28.09608843537415
F/C,54,"Mamukelashvili, Sandro (TW)",6 ft 9 in (2.06 m),240 lb (109 kg),1999-05-23,Seton Hall,Milwaukee Bucks,81,240,25.715592135345222
G,23,"Matthews, Wesley",6 ft 4 in (1.93 m),220 lb (100 kg),1986-10-14,Marquette,Milwaukee Bucks,76,220,26.776315789473685
G/F,22,"Middleton, Khris",6 ft 7 in (2.01 m),222 lb (101 kg),1991-08-12,Texas A&M,Milwaukee Bucks,79,222,25.006569460022433
F/C,9,"Portis, Bobby",6 ft 10 in (2.08 m),250 lb (113 kg),1995-02-10,Arkansas,Milwaukee Bucks,82,250,26.137715645449138
G,6,"Vildoza, Luca",6 ft 3 in (1.91 m),190 lb (86 kg),1995-08-11,Argentina,Milwaukee Bucks,75,190,23.74577777777778
G,28,"Wigginton, Lindell",6 ft 1 in (1.85 m),189 lb (86 kg),1998-03-28,Iowa State,Milwaukee Bucks,73,189,24.932820416588477
G,45,"Brown, Chaundee (TW)",6 ft 5 in (1.96 m),215 lb (98 kg),1998-12-04,Michigan,Atlanta Hawks,77,215,25.492494518468543
G,13,"Bogdanović, Bogdan",6 ft 6 in (1.98 m),225 lb (102 kg),1992-08-18,Serbia,Atlanta Hawks,78,225,25.99852071005917
C,15,"Capela, Clint",6 ft 10 in (2.08 m),256 lb (116 kg),1994-05-18,Switzerland,Atlanta Hawks,82,256,26.765020820939917
