position,number,name,height,weight,dob,college,team,height_in,weight_int,bmi
F/C,20,"Collins, John",6 ft 9 in (2.06 m),226 lb (103 kg),1997-09-23,Wake Forest,Atlanta Hawks,81,226,24.215515927450085
G,–,"Forrest, Trent (TW)",6 ft 4 in (1.93 m),210 lb (95 kg),1998-06-12,Florida State,Atlanta Hawks,76,210,25.55921052631579
F,14,"Griffin, AJ",6 ft 6 in (1.98 m),222 lb (101 kg),2003-08-25,Duke,Atlanta Hawks,78,222,25.651873767258383
F,–,"Harkless, Maurice",6 ft 7 in (2.01 m),220 lb (100 kg),1993-05-11,St. John's,Atlanta Hawks,79,220,24.78128505047268
G,–,"Holiday, Aaron",6 ft 0 in (1.83 m),185 lb (84 kg),1996-09-30,UCLA,Atlanta Hawks,72,185,25.087770061728396
G/F,–,"Holiday, Justin",6 ft 6 in (1.98 m),180 lb (82 kg),1989-04-05,Washington,Atlanta Hawks,78,180,20.798816568047336
G/F,12,"Hunter, De'Andre",6 ft 8 in (2.03 m),221 lb (100 kg),1997-12-02,Virginia,Atlanta Hawks,80,221,24.27546875
F,1,"Johnson, Jalen",6 ft 8 in (2.03 m),219 lb (99 kg),2001-12-18,Duke,Atlanta Hawks,80,219,24.05578125
F/C,8,"Kaminsky, Frank",7 ft 0 in (2.13 m),240 lb (109 kg),1993-04-04,Wisconsin,Atlanta Hawks,84,240,23.91156462585034
G/F,22,"Martin, Tyrese",6 ft 6 in (1.98 m),215 lb (98 kg),1999-03-07,Connecticut,Atlanta Hawks,78,215,24.843030900723207
G/F,4,"Mays, Skylar",6 ft 4 in (1.93 m),205 lb (93 kg),1997-09-05,LSU,Atlanta Hawks,76,205,24.950657894736842
G,5,"Murray, Dejounte",6 ft 4 in (1.93 m),188 lb (85 kg),1996-09-19,Washington,Atlanta Hawks,76,188,22.88157894736842
F/C,17,"Okongwu, Onyeka",6 ft 8 in (2.03 m),240 lb (109 kg),2000-12-11,USC,Atlanta Hawks,80,240,26.3625
G,11,"Young, Trae",6 ft 1 in (1.85 m),164 lb (74 kg),1998-09-19,Oklahoma,Atlanta Hawks,73,164,21.63482829799212
G,1,"Ball, LaMelo",6 ft 7 in (2.01 m),180 lb (82 kg),2001-08-22,SPIRE Academy (OH),Charlotte Hornets,79,180,20.27559685947765
G,2,"Bouknight, James",6 ft 4 in (1.93 m),190 lb (86 kg),2000-09-18,Connecticut,Charlotte Hornets,76,190,23.125
F,20,"Hayward, Gordon",6 ft 7 in (2.01 m),225 lb (102 kg),1990-03-23,Butler,Charlotte Hornets,79,225,25.34449607434706
F/C,23,"Jones, Kai",6 ft 10 in (2.08 m),221 lb (100 kg),2001-01-19,Texas,Charlotte Hornets,82,221,23.10574063057704
G,16,"Lewis, Scottie (TW)",6 ft 5 in (1.96 m),185 lb (84 kg),2000-03-12,Florida,Charlotte Hornets,77,185,21.935402260077584
F,11,"Martin, Cody",6 ft 6 in (1.98 m),205 lb (93 kg),1995-09-28,Nevada,Charlotte Hornets,78,205,23.687541091387246
F/C,6,"McDaniels, Jalen",6 ft 9 in (2.06 m),205 lb (93 kg),1998-01-31,San Diego State,Charlotte Hornets,81,205,21.965401615607377
G,7,"McGowens, Bryce (TW)",6 ft 7 in (2.01 m),179 lb (81 kg),2002-11-08,Nebraska,Charlotte Hornets,79,179,20.162954654702773
G/F,12,"Oubre, Kelly",6 ft 6 in (1.98 m),203 lb (92 kg),1995-12-09,Kansas,Charlotte Hornets,78,203,23.456443129520054
F/C,24,"Plumlee, Mason",6 ft 11 in (2.11 m),254 lb (115 kg),1990-03-05,Duke,Charlotte Hornets,83,254,25.919872260124837
C,14,"Richards, Nick",7 ft 0 in (2.13 m),245 lb (111 kg),1997-11-29,Kentucky,Charlotte Hornets,84,245,24.40972222222222
G,3,"Rozier, Terry",6 ft 1 in (1.85 m),190 lb (86 kg),1994-03-17,Louisville,Charlotte Hornets,73,190,25.064740101332333
F,21,"Thor, JT",6 ft 9 in (2.06 m),203 lb (92 kg),2002-08-26,Auburn,Charlotte Hornets,81,203,21.7511050144795
F,25,"Washington, P. J.",6 ft 7 in (2.01 m),230 lb (104 kg),1998-08-23,Kentucky,Charlotte Hornets,79,230,25.90770709822144
F/C,5,"Williams, Mark",7 ft 0 in (2.13 m),242 lb (110 kg),2001-12-16,Duke,Charlotte Hornets,84,242,24.110827664399093
F/C,13,"Adebayo, Bam",6 ft 9 in (2.06 m),255 lb (116 kg),1997-07-18,Kentucky,Miami Heat,81,255,27.3228166438043
F,22,"Butler, Jimmy",6 ft 7 in (2.01 m),230 lb (104 kg),1989-09-14,Marquette,Miami Heat,79,230,25.90770709822144
F,12,"Days, Darius (TW)",6 ft 7 in (2.01 m),245 lb (111 kg),1999-10-20,San Francisco,Miami Heat,79,245,27.597340169844575
C,21,"Dedmon, Dewayne",7 ft 0 in (2.13 m),245 lb (111 kg),1989-08-12,USC,Miami Heat,84,245,24.40972222222222
G,0,"Garrett, Marcus (TW)",6 ft 5 in (1.96 m),205 lb (93 kg),1998-11-09,Kansas,Miami Heat,77,205,24.306797099004893
F,40,"Haslem, Udonis",6 ft 8 in (2.03 m),235 lb (107 kg),1980-06-09,Florida,Miami Heat,80,235,25.81328125
G,14,"Herro, Tyler",6 ft 5 in (1.96 m),195 lb (88 kg),2000-01-20,Kentucky,Miami Heat,77,195,23.12109967954124
F,24,"Highsmith, Haywood",6 ft 4 in (1.93 m),220 lb (100 kg),1996-12-09,Wheeling,Miami Heat,76,220,26.776315789473685
F,5,"Jović, Nikola",6 ft 11 in (2.11 m),223 lb (101 kg),2003-06-09,Serbia,Miami Heat,83,223,22.756423283495426
G,7,"Lowry, Kyle",6 ft 0 in (1.83 m),196 lb (89 kg),1986-03-25,Villanova,Miami Heat,72,196,26.579475308641975
F,16,"Martin, Caleb",6 ft 5 in (1.96 m),205 lb (93 kg),1995-09-28,Nevada,Miami Heat,77,205,24.306797099004893
G,4,"Oladipo, Victor",6 ft 4 in (1.93 m),213 lb (97 kg),1992-05-04,Indiana,Miami Heat,76,213,25.924342105263158
F,55,"Robinson, Duncan",6 ft 7 in (2.01 m),215 lb (98 kg),1994-04-22,Michigan,Miami Heat,79,215,24.218074026598302
G/F,31,"Strus, Max",6 ft 5 in (1.96 m),215 lb (98 kg),1996-03-28,DePaul,Miami Heat,77,215,25.492494518468543
G,2,"Vincent, Gabe",6 ft 3 in (1.91 m),200 lb (91 kg),1996-06-14,UC Santa Barbara,Miami Heat,75,200,24.995555555555555
C,77,"Yurtseven, Ömer",6 ft 11 in (2.11 m),275 lb (125 kg),1998-06-19,Georgetown,Miami Heat,83,275,28.06285382493831
G,50,"Anthony, Cole",6 ft 3 in (1.91 m),185 lb (84 kg),2000-05-15,North Carolina,Orlando Magic,75,185,23.12088888888889
C,11,"Bamba, Mo",7 ft 0 in (2.13 m),231 lb (105 kg),1998-05-12,Texas,Orlando Magic,84,231,23.014880952380953
F,5,"Banchero, Paolo",6 ft 10 in (2.08 m),250 lb (113 kg),2002-11-12,Duke,Orlando Magic,82,250,26.137715645449138
F/C,10,"Bol, Bol",7 ft 2 in (2.18 m),220 lb (100 kg),1999-11-16,Oregon,Orlando Magic,86,220,20.91130340724716
G,30,"Cannady, Devin",6 ft 2 in (1.88 m),185 lb (84 kg),1996-05-21,Princeton,Orlando Magic,74,185,23.75
C,34,"Carter Jr., Wendell",6 ft 11 in (2.11 m),270 lb (122 kg),1999-04-16,Duke,Orlando Magic,83,270,27.552620119030337
G,20,"Fultz, Markelle",6 ft 4 in (1.93 m),209 lb (95 kg),1998-05-29,Washington,Orlando Magic,76,209,25.4375
G,13,"Hampton, R. J.",6 ft 4 in (1.93 m),175 lb (79 kg),2001-02-07,Little Elm HS (TX),Orlando Magic,76,175,21.299342105263158
G,14,"Harris, Gary",6 ft 4 in (1.93 m),210 lb (95 kg),1994-09-14,Michigan State,Orlando Magic,76,210,25.55921052631579
G,7,"Harris, Kevon (TW)",6 ft 6 in (1.98 m),216 lb (98 kg),1997-06-24,Stephen F. Austin,Orlando Magic,78,216,24.958579881656803
F,2,"Houstan, Caleb (DP)",6 ft 8 in (2.03 m),205 lb (93 kg),2003-01-09,Michigan,Orlando Magic,80,205,22.51796875
F,1,"Isaac, Jonathan",6 ft 11 in (2.11 m),230 lb (104 kg),1997-10-03,Florida State,Orlando Magic,83,230,23.470750471766586
F,3,"Okeke, Chuma",6 ft 6 in (1.98 m),229 lb (104 kg),1998-08-18,Auburn,Orlando Magic,78,229,26.460716633793556
G/F,31,"Ross, Terrence (C)",6 ft 7 in (2.01 m),206 lb (93 kg),1991-02-05,Washington,Orlando Magic,79,206,23.20429418362442
F,25,"Schofield, Admiral (TW)",6 ft 5 in (1.96 m),241 lb (109 kg),1997-03-30,Tennessee,Orlando Magic,77,241,28.575307809074044
G,4,"Suggs, Jalen",6 ft 5 in (1.96 m),205 lb (93 kg),2001-06-03,Gonzaga,Orlando Magic,77,205,24.306797099004893
F,22,"Wagner, Franz",6 ft 10 in (2.08 m),220 lb (100 kg),2001-08-27,Michigan,Orlando Magic,82,220,23.001189767995243
F/C,21,"Wagner, Moritz",6 ft 11 in (2.11 m),245 lb (111 kg),1997-04-26,Michigan,Orlando Magic,83,245,25.001451589490493
F,9,"Avdija, Deni",6 ft 9 in (2.06 m),210 lb (95 kg),2001-01-03,Israel,Washington Wizards,81,210,22.50114311842707
G/F,5,"Barton, Will",6 ft 6 in (1.98 m),181 lb (82 kg),1991-01-06,Memphis,Washington Wizards,78,181,20.914365548980932
G,3,"Beal, Bradley",6 ft 3 in (1.91 m),207 lb (94 kg),1993-06-28,Florida,Washington Wizards,75,207,25.8704
F/C,22,"Carey, Vernon",6 ft 9 in (2.06 m),270 lb (122 kg),2001-02-25,Duke,Washington Wizards,81,270,28.930041152263374
G,1,"Davis, Johnny",6 ft 5 in (1.96 m),194 lb (88 kg),2002-02-27,Wisconsin,Washington Wizards,77,194,23.002529937594872
C,21,"Gafford, Daniel",6 ft 10 in (2.08 m),234 lb (106 kg),1998-10-01,Arkansas,Washington Wizards,82,234,24.464901844140392
C,67,"Gibson, Taj",6 ft 9 in (2.06 m),232 lb (105 kg),1985-06-24,USC,Washington Wizards,81,232,24.858405730833713
F,16,"Gill, Anthony",6 ft 7 in (2.01 m),230 lb (104 kg),1992-10-17,Virginia,Washington Wizards,79,230,25.90770709822144
F,8,"Hachimura, Rui",6 ft 8 in (2.03 m),230 lb (104 kg),1998-02-08,Gonzaga,Washington Wizards,80,230,25.2640625
F,24,"Kispert, Corey",6 ft 6 in (1.98 m),224 lb (102 kg),1999-03-03,Gonzaga,Washington Wizards,78,224,25.882971729125575
F,33,"Kuzma, Kyle",6 ft 9 in (2.06 m),221 lb (100 kg),1995-07-24,Utah,Washington Wizards,81,221,23.67977442463039
C,–,"Maker, Makur",6 ft 11 in (2.11 m),236 lb (107 kg),2000-11-04,Howard,Washington Wizards,83,236,24.083030918856146
G,22,"Morris, Monté",6 ft 2 in (1.88 m),183 lb (83 kg),1995-06-27,Iowa State,Washington Wizards,74,183,23.493243243243242
F/C,6,"Porziņģis, Kristaps",7 ft 3 in (2.21 m),240 lb (109 kg),1995-08-02,Latvia,Washington Wizards,87,240,22.29092350376536
G,20,"Schakel, Jordan (TW)",6 ft 6 in (1.98 m),200 lb (91 kg),1998-06-13,San Diego State,Washington Wizards,78,200,23.109796186719265
F,14,"Todd, Isaiah",6 ft 9 in (2.06 m),219 lb (99 kg),2001-10-17,Word of God (NC),Washington Wizards,81,219,23.465477823502514
G,55,"Wright, Delon",6 ft 5 in (1.96 m),185 lb (84 kg),1992-04-26,Utah,Washington Wizards,77,185,21.935402260077584
G,0,"Braun, Christian",6 ft 7 in (2.01 m),200 lb (91 kg),2001-04-17,Kansas,Denver Nuggets,79,200,22.528440954975164
G/F,11,"Brown, Bruce",6 ft 4 in (1.93 m),202 lb (92 kg),1996-08-15,Miami (FL),Denver Nuggets,76,202,24.585526315789473
G,5,"Caldwell-Pope, Kentavious",6 ft 5 in (1.96 m),204 lb (93 kg),1993-02-18,Georgia,Denver Nuggets,77,204,24.188227357058526
F,31,"Čančar, Vlatko",6 ft 8 in (2.03 m),236 lb (107 kg),1997-04-10,Slovenia,Denver Nuggets,80,236,25.923125
G,21,"Gillespie, Collin (TW)",6 ft 3 in (1.91 m),195 lb (88 kg),1999-06-25,Villanova,Denver Nuggets,75,195,24.370666666666665
F,50,"Gordon, Aaron",6 ft 8 in (2.03 m),235 lb (107 kg),1995-09-16,Arizona,Denver Nuggets,80,235,25.81328125
F,32,"Green, Jeff",6 ft 8 in (2.03 m),235 lb (107 kg),1986-08-28,Georgetown,Denver Nuggets,80,235,25.81328125
G,3,"Hyland, Bones",6 ft 2 in (1.88 m),169 lb (77 kg),2000-09-14,VCU,Denver Nuggets,74,169,21.695945945945947
C,15,"Jokić, Nikola (C)",6 ft 11 in (2.11 m),284 lb (129 kg),1995-02-19,Serbia,Denver Nuggets,83,284,28.981274495572652
C,6,"Jordan, DeAndre",6 ft 11 in (2.11 m),265 lb (120 kg),1988-07-21,Texas A&M,Denver Nuggets,83,265,27.04238641312237
C,--,"Kamagate, Ismaël (DP)",6 ft 11 in (2.11 m),220 lb (100 kg),2001-01-17,France,Denver Nuggets,83,220,22.450283059950646
G,27,"Murray, Jamal",6 ft 3 in (1.91 m),215 lb (98 kg),1997-02-23,Kentucky,Denver Nuggets,75,215,26.87022222222222
F/C,22,"Nnaji, Zeke",6 ft 9 in (2.06 m),240 lb (109 kg),2001-01-09,Arizona,Denver Nuggets,81,240,25.715592135345222
F,1,"Porter, Michael",6 ft 10 in (2.08 m),218 lb (99 kg),1998-06-29,Missouri,Denver Nuggets,82,218,22.792088042831647
G,9,"Reed, Davon",6 ft 5 in (1.96 m),208 lb (94 kg),1995-06-11,Miami (FL),Denver Nuggets,77,208,24.66250632484399
G,14,"Smith, Ish",6 ft 0 in (1.83 m),175 lb (79 kg),1988-07-05,Wake Forest,Denver Nuggets,72,175,23.73167438271605
G/F,8,"Watson, Peyton",6 ft 8 in (2.03 m),200 lb (91 kg),2002-09-11,UCLA,Denver Nuggets,80,200,21.96875
F,10,"White, Jack (TW)",6 ft 7 in (2.01 m),225 lb (102 kg),1997-08-05,Duke,Denver Nuggets,79,225,25.34449607434706
G/F,5,"Anderson, Kyle",6 ft 9 in (2.06 m),230 lb (104 kg),1993-09-20,UCLA,Minnesota Timberwolves,81,230,24.64410912970584
G,1,"Edwards, Anthony",6 ft 5 in (1.96 m),225 lb (102 kg),2001-08-05,Georgia,Minnesota Timberwolves,77,225,26.678191937932198
G,10,"Forbes, Bryn",6 ft 2 in (1.88 m),205 lb (93 kg),1993-07-23,Michigan State,Minnesota Timberwolves,74,205,26.31756756756757
C,27,"Gobert, Rudy",7 ft 1 in (2.16 m),258 lb (117 kg),1992-06-26,France,Minnesota Timberwolves,85,258,25.103667820069205
G,00,"Lawson, A. J. (TW)",6 ft 6 in (1.98 m),179 lb (81 kg),2000-07-15,South Carolina,Minnesota Timberwolves,78,179,20.68326758711374
F,3,"McDaniels, Jaden",6 ft 9 in (2.06 m),185 lb (84 kg),2000-09-29,Washington,Minnesota Timberwolves,81,185,19.822435604328607
G,6,"McLaughlin, Jordan",5 ft 11 in (1.80 m),185 lb (84 kg),1996-04-09,USC,Minnesota Timberwolves,71,185,25.799444554651856
F,20,"Minott, Josh",6 ft 8 in (2.03 m),205 lb (93 kg),2002-11-25,Memphis,Minnesota Timberwolves,80,205,22.51796875
G,7,"Moore, Wendell, Jr.",6 ft 5 in (1.96 m),213 lb (97 kg),2001-09-18,Duke,Minnesota Timberwolves,77,213,25.255355034575814
G,4,"Nowell, Jaylen",6 ft 4 in (1.93 m),201 lb (91 kg),1999-07-09,Washington,Minnesota Timberwolves,76,201,24.463815789473685
F,–,"Paschall, Eric (TW)",6 ft 7 in (2.01 m),255 lb (116 kg),1996-11-04,Villanova,Minnesota Timberwolves,79,255,28.723762217593336
F,12,"Prince, Taurean",6 ft 7 in (2.01 m),218 lb (99 kg),1994-03-22,Baylor,Minnesota Timberwolves,79,218,24.556000640922928
F/C,11,"Reid, Naz",6 ft 10 in (2.08 m),264 lb (120 kg),1999-08-26,LSU,Minnesota Timberwolves,82,264,27.601427721594288
G,25,"Rivers, Austin",6 ft 4 in (1.93 m),200 lb (91 kg),1992-08-01,Duke,Minnesota Timberwolves,76,200,24.342105263157894
G,0,"Russell, D'Angelo",6 ft 4 in (1.93 m),193 lb (88 kg),1996-02-23,Ohio State,Minnesota Timberwolves,76,193,23.49013157894737
F/C,32,"Towns, Karl-Anthony",6 ft 11 in (2.11 m),248 lb (112 kg),1995-11-15,Kentucky,Minnesota Timberwolves,83,248,25.307591813035273
G/F,55,"Bazley, Darius",6 ft 8 in (2.03 m),208 lb (94 kg),2000-06-12,Princeton HS (OH),Oklahoma City Thunder,80,208,22.8475
F,13,"Dieng, Ousmane",6 ft 10 in (2.08 m),205 lb (93 kg),2003-05-21,France,Oklahoma City Thunder,82,205,21.432926829268293
G,5,"Dort, Luguentz",6 ft 3 in (1.91 m),215 lb (98 kg),1999-04-19,Arizona State,Oklahoma City Thunder,75,215,26.87022222222222
F,15,"Favors, Derrick",6 ft 9 in (2.06 m),265 lb (120 kg),1991-07-15,Georgia Tech,Oklahoma City Thunder,81,265,28.39429964944368
G,3,"Giddey, Josh",6 ft 8 in (2.03 m),205 lb (93 kg),2002-10-10,Australia,Oklahoma City Thunder,80,205,22.51796875
G,2,"Gilgeous-Alexander, Shai",6 ft 6 in (1.98 m),180 lb (82 kg),1998-07-12,Kentucky,Oklahoma City Thunder,78,180,20.798816568047336
F/C,7,"Holmgren, Chet",7 ft 0 in (2.13 m),195 lb (88 kg),2002-05-01,Gonzaga,Oklahoma City Thunder,84,195,19.4281462585034
G/F,16,"Jerome, Ty",6 ft 5 in (1.96 m),195 lb (88 kg),1997-07-08,Virginia,Oklahoma City Thunder,77,195,23.12109967954124
G,27,"Krejčí, Vít",6 ft 8 in (2.03 m),195 lb (88 kg),2000-06-19,Czech Republic,Oklahoma City Thunder,80,195,21.41953125
G,11,"Maledon, Théo",6 ft 4 in (1.93 m),175 lb (79 kg),2001-06-12,France,Oklahoma City Thunder,76,175,21.299342105263158
G,23,"Mann, Tre",6 ft 5 in (1.96 m),190 lb (86 kg),2001-02-03,Florida,Oklahoma City Thunder,77,190,22.528250969809413
F/C,33,"Muscala, Mike",6 ft 10 in (2.08 m),240 lb (109 kg),1991-07-01,Bucknell,Oklahoma City Thunder,82,240,25.09220701963117
F,97,"Omoruyi, Eugene (TW)",6 ft 6 in (1.98 m),235 lb (107 kg),1997-02-14,Oregon,Oklahoma City Thunder,78,235,27.154010519395136
F,17,"Pokuševski, Aleksej",7 ft 0 in (2.13 m),190 lb (86 kg),2001-12-26,Serbia,Oklahoma City Thunder,84,190,18.92998866213152
F,50,"Robinson-Earl, Jeremiah",6 ft 9 in (2.06 m),230 lb (104 kg),2000-11-03,Villanova,Oklahoma City Thunder,81,230,24.64410912970584
G,12,"Waters III, Lindy (TW)",6 ft 6 in (1.98 m),215 lb (98 kg),1997-07-28,Oklahoma State,Oklahoma City Thunder,78,215,24.843030900723207
G,21,"Wiggins, Aaron",6 ft 6 in (1.98 m),200 lb (91 kg),1999-01-02,Maryland,Oklahoma City Thunder,78,200,23.109796186719265
G/F,8,"Williams, Jalen",6 ft 6 in (1.98 m),195 lb (88 kg),2001-04-14,Santa Clara,Oklahoma City Thunder,78,195,22.53205128205128
F,6,"Williams, Jaylin",6 ft 10 in (2.08 m),240 lb (109 kg),2002-06-29,Arkansas,Oklahoma City Thunder,82,240,25.09220701963117
G/F,34,"Williams, Kenrich",6 ft 6 in (1.98 m),210 lb (95 kg),1994-12-02,TCU,Oklahoma City Thunder,78,210,24.265285996055226
F,4,"Brown, Greg",6 ft 7 in (2.01 m),206 lb (93 kg),2001-09-01,Texas,Portland Trail Blazers,79,206,23.20429418362442
C,24,"Eubanks, Drew",6 ft 10 in (2.08 m),245 lb (111 kg),1997-02-01,Oregon State,Portland Trail Blazers,82,245,25.614961332540155
F,9,"Grant, Jerami",6 ft 8 in (2.03 m),210 lb (95 kg),1994-03-12,Syracuse,Portland Trail Blazers,80,210,23.0671875
G,11,"Hart, Josh",6 ft 5 in (1.96 m),215 lb (98 kg),1995-03-06,Villanova,Portland Trail Blazers,77,215,25.492494518468543
G,6,"Johnson, Keon",6 ft 4 in (1.93 m),185 lb (84 kg),2002-03-10,Tennessee,Portland Trail Blazers,76,185,22.51644736842105
G,0,"Lillard, Damian",6 ft 2 in (1.88 m),195 lb (88 kg),1990-07-15,Weber State,Portland Trail Blazers,74,195,25.033783783783782
G/F,10,"Little, Nassir",6 ft 5 in (1.96 m),220 lb (100 kg),2000-02-11,North Carolina,Portland Trail Blazers,77,220,26.085343228200372
G,–,"Miller, Isaiah",6 ft 0 in (1.83 m),190 lb (86 kg),1998-11-09,UNC Greensboro,Portland Trail Blazers,72,190,25.765817901234566
C,27,"Nurkić, Jusuf",6 ft 11 in (2.11 m),290 lb (132 kg),1994-08-23,Bosnia and Herzegovina,Portland Trail Blazers,83,290,29.593554942662216
G,00,"Payton II, Gary",6 ft 3 in (1.91 m),195 lb (88 kg),1992-12-01,Oregon State,Portland Trail Blazers,75,195,24.370666666666665
F/C,–,"Pelle, Norvel",6 ft 10 in (2.08 m),231 lb (105 kg),1993-02-03,Frederick K.C. Price (CA),Portland Trail Blazers,82,231,24.151249256395005
G/F,–,"Rhoden, Jared",6 ft 6 in (1.98 m),210 lb (95 kg),1999-08-27,Seton Hall,Portland Trail Blazers,78,210,24.265285996055226
G,17,"Sharpe, Shaedon (DP)",6 ft 6 in (1.98 m),198 lb (90 kg),2003-05-30,Dream City Christian (AZ),Portland Trail Blazers,78,198,22.87869822485207
G,1,"Simons, Anfernee",6 ft 3 in (1.91 m),181 lb (82 kg),1999-06-08,IMG Academy (FL),Portland Trail Blazers,75,181,22.620977777777778
F,34,"Walker, Jabari (DP)",6 ft 9 in (2.06 m),215 lb (98 kg),2002-07-30,Colorado,Portland Trail Blazers,81,215,23.03688462124676
F,2,"Watford, Trendon",6 ft 8 in (2.03 m),237 lb (108 kg),2000-11-09,LSU,Portland Trail Blazers,80,237,26.03296875
G,8,"Williams, Brandon (TW)",6 ft 2 in (1.88 m),190 lb (86 kg),1999-11-22,Arizona,Portland Trail Blazers,74,190,24.39189189189189
G/F,26,"Winslow, Justise",6 ft 6 in (1.98 m),222 lb (101 kg),1997-03-18,Duke,Portland Trail Blazers,78,222,25.651873767258383
G,6,"Alexander-Walker, Nickeil",6 ft 5 in (1.96 m),205 lb (93 kg),1998-09-02,Virginia Tech,Utah Jazz,77,205,24.306797099004893
F/C,20,"Azubuike, Udoka",7 ft 0 in (2.13 m),270 lb (122 kg),1999-09-17,Kansas,Utah Jazz,84,270,26.900510204081634
G,5,"Beasley, Malik",6 ft 4 in (1.93 m),187 lb (85 kg),1996-11-26,Florida State,Utah Jazz,76,187,22.75986842105263
F,44,"Bogdanović, Bojan",6 ft 7 in (2.01 m),226 lb (103 kg),1989-04-18,Croatia,Utah Jazz,79,226,25.457138279121935
F,10,"Bolmaro, Leandro",6 ft 6 in (1.98 m),200 lb (91 kg),2000-09-11,Argentina,Utah Jazz,78,200,23.109796186719265
G,13,"Butler, Jared",6 ft 3 in (1.91 m),193 lb (88 kg),2000-08-25,Baylor,Utah Jazz,75,193,24.12071111111111
G,00,"Clarkson, Jordan",6 ft 4 in (1.93 m),194 lb (88 kg),1992-06-07,Missouri,Utah Jazz,76,194,23.611842105263158
G,11,"Conley, Mike",6 ft 1 in (1.85 m),175 lb (79 kg),1987-10-11,Ohio State,Utah Jazz,73,175,23.085944830174515
F,16,"Fontecchio, Simone",6 ft 8 in (2.03 m),209 lb (95 kg),1995-12-09,Italy,Utah Jazz,80,209,22.95734375
G/F,8,"Gay, Rudy",6 ft 8 in (2.03 m),250 lb (113 kg),1986-08-17,Connecticut,Utah Jazz,80,250,27.4609375
G,0,"Horton-Tucker, Talen",6 ft 4 in (1.93 m),234 lb (106 kg),2000-11-25,Iowa State,Utah Jazz,76,234,28.480263157894736
F,2,"Johnson, Stanley",6 ft 6 in (1.98 m),242 lb (110 kg),1996-05-29,Arizona,Utah Jazz,78,242,27.96285338593031
G,33,"Juzang, Johnny (TW)",6 ft 5 in (1.96 m),209 lb (95 kg),2001-03-17,UCLA,Utah Jazz,77,209,24.78107606679035
F/C,24,"Kessler, Walker",7 ft 1 in (2.16 m),245 lb (111 kg),2001-07-26,Auburn,Utah Jazz,85,245,23.838754325259515
G,45,"Mitchell, Donovan",6 ft 1 in (1.85 m),215 lb (98 kg),1996-09-07,Louisville,Utah Jazz,73,215,28.36273221992869
F,19,"Sneed, Xavier (TW)",6 ft 5 in (1.96 m),215 lb (98 kg),1997-12-21,Kansas State,Utah Jazz,77,215,25.492494518468543
F,–,"Vanderbilt, Jarred",6 ft 9 in (2.06 m),214 lb (97 kg),1999-04-03,Kentucky,Utah Jazz,81,214,22.929736320682824
F,7,"Baldwin, Patrick, Jr.",6 ft 9 in (2.06 m),215 lb (98 kg),2002-11-18,Milwaukee,Golden State Warriors,81,215,23.03688462124676
G,30,"Curry, Stephen (C)",6 ft 2 in (1.88 m),185 lb (84 kg),1988-03-14,Davidson,Golden State Warriors,74,185,23.75
G,0,"DiVincenzo, Donte",6 ft 4 in (1.93 m),203 lb (92 kg),1997-01-31,Villanova,Golden State Warriors,76,203,24.707236842105264
