position,number,name,height,weight,dob,college,team,height_in,weight_int,bmi
F,23,"Green, Draymond (C)",6 ft 6 in (1.98 m),230 lb (104 kg),1990-03-04,Michigan State,Golden State Warriors,78,230,26.576265614727152
F/C,1,"Green, JaMychal",6 ft 8 in (2.03 m),227 lb (103 kg),1990-06-21,Alabama,Golden State Warriors,80,227,24.93453125
F,00,"Kuminga, Jonathan",6 ft 7 in (2.01 m),225 lb (102 kg),2002-10-06,The Patrick School (NJ),Golden State Warriors,79,225,25.34449607434706
F,5,"Looney, Kevon",6 ft 9 in (2.06 m),222 lb (101 kg),1996-02-06,UCLA,Golden State Warriors,81,222,23.78692272519433
G,10,"McClung, Mac",6 ft 2 in (1.88 m),185 lb (84 kg),1999-01-06,Texas Tech,Golden State Warriors,74,185,23.75
G,4,"Moody, Moses",6 ft 5 in (1.96 m),211 lb (96 kg),2002-05-31,Arkansas,Golden State Warriors,77,211,25.018215550683085
G,3,"Poole, Jordan",6 ft 4 in (1.93 m),194 lb (88 kg),1999-06-19,Michigan,Golden State Warriors,76,194,23.611842105263158
G,25,"Quiñones, Lester (TW)",6 ft 5 in (1.96 m),208 lb (94 kg),1999-11-16,Memphis,Golden State Warriors,77,208,24.66250632484399
G,2,"Rollins, Ryan",6 ft 4 in (1.93 m),180 lb (82 kg),2002-07-03,Toledo,Golden State Warriors,76,180,21.907894736842106
F,15,"Santos, Gui",6 ft 8 in (2.03 m),209 lb (95 kg),2002-06-22,Brazil,Golden State Warriors,80,209,22.95734375
G,11,"Thompson, Klay (C)",6 ft 6 in (1.98 m),220 lb (100 kg),1990-02-08,Washington State,Golden State Warriors,78,220,25.42077580539119
G,12,"Weatherspoon, Quinndary (TW, FA)",6 ft 3 in (1.91 m),205 lb (93 kg),1996-09-10,Mississippi State,Golden State Warriors,75,205,25.620444444444445
F,22,"Wiggins, Andrew",6 ft 7 in (2.01 m),197 lb (89 kg),1995-02-23,Kansas,Golden State Warriors,79,197,22.190514340650537
C,33,"Wiseman, James",7 ft 0 in (2.13 m),240 lb (109 kg),2001-03-31,Memphis,Golden State Warriors,84,240,23.91156462585034
G/F,33,"Batum, Nicolas",6 ft 8 in (2.03 m),230 lb (104 kg),1988-12-14,France,Los Angeles Clippers,80,230,25.2640625
G,4,"Boston, Brandon",6 ft 6 in (1.98 m),188 lb (85 kg),2001-11-28,Kentucky,Los Angeles Clippers,78,188,21.72320841551611
C,34,"Brown, Moses",7 ft 2 in (2.18 m),245 lb (111 kg),1999-10-13,UCLA,Los Angeles Clippers,86,245,23.287587885343427
G/F,7,"Coffey, Amir",6 ft 7 in (2.01 m),210 lb (95 kg),1997-06-17,Minnesota,Los Angeles Clippers,79,210,23.65486300272392
F,23,"Covington, Robert",6 ft 7 in (2.01 m),209 lb (95 kg),1990-12-14,Tennessee State,Los Angeles Clippers,79,209,23.542220797949046
F,25,"Diabaté, Moussa (TW)",6 ft 11 in (2.11 m),210 lb (95 kg),2002-01-21,Michigan,Los Angeles Clippers,83,210,21.429815648134706
G/F,13,"George, Paul",6 ft 8 in (2.03 m),220 lb (100 kg),1990-05-02,Fresno State,Los Angeles Clippers,80,220,24.165625
G,1,"Jackson, Reggie",6 ft 2 in (1.88 m),208 lb (94 kg),1990-04-16,Boston College,Los Angeles Clippers,74,208,26.7027027027027
G,5,"Kennard, Luke",6 ft 5 in (1.96 m),206 lb (93 kg),1996-06-24,Duke,Los Angeles Clippers,77,206,24.425366840951256
F,2,"Leonard, Kawhi",6 ft 7 in (2.01 m),225 lb (102 kg),1991-06-29,San Diego State,Los Angeles Clippers,79,225,25.34449607434706
G/F,14,"Mann, Terance",6 ft 5 in (1.96 m),215 lb (98 kg),1996-10-18,Florida State,Los Angeles Clippers,77,215,25.492494518468543
G,15,"Moon, Xavier (TW)",6 ft 2 in (1.88 m),165 lb (75 kg),1995-01-02,Morehead State,Los Angeles Clippers,74,165,21.18243243243243
F,8,"Morris, Marcus",6 ft 8 in (2.03 m),218 lb (99 kg),1989-09-02,Kansas,Los Angeles Clippers,80,218,23.9459375
G,24,"Powell, Norman",6 ft 3 in (1.91 m),215 lb (98 kg),1993-05-25,UCLA,Los Angeles Clippers,75,215,26.87022222222222
G,17,"Preston, Jason",6 ft 3 in (1.91 m),181 lb (82 kg),1999-08-10,Ohio,Los Angeles Clippers,75,181,22.620977777777778
G,11,"Wall, John",6 ft 3 in (1.91 m),210 lb (95 kg),1990-09-06,Kentucky,Los Angeles Clippers,75,210,26.245333333333335
C,40,"Zubac, Ivica",7 ft 1 in (2.16 m),240 lb (109 kg),1997-03-18,Croatia,Los Angeles Clippers,85,240,23.352249134948096
G,21,"Beverley, Patrick",6 ft 1 in (1.85 m),180 lb (82 kg),1988-07-12,Arkansas,Los Angeles Lakers,73,180,23.74554325389379
G/F,7,"Brown, Troy, Jr.",6 ft 6 in (1.98 m),215 lb (98 kg),1999-07-28,Oregon,Los Angeles Lakers,78,215,24.843030900723207
C,31,"Bryant, Thomas",6 ft 10 in (2.08 m),248 lb (112 kg),1997-07-31,Indiana,Los Angeles Lakers,82,248,25.928613920285546
G,10,"Christie, Max",6 ft 6 in (1.98 m),190 lb (86 kg),2003-02-10,Michigan State,Los Angeles Lakers,78,190,21.9543063773833
F/C,3,"Davis, Anthony (C)",6 ft 10 in (2.08 m),253 lb (115 kg),1993-03-11,Kentucky,Los Angeles Lakers,82,253,26.451368233194525
F,35,"Gabriel, Wenyen",6 ft 9 in (2.06 m),205 lb (93 kg),1997-03-26,Kentucky,Los Angeles Lakers,81,205,21.965401615607377
C,–,"Huff, Jay",7 ft 1 in (2.16 m),240 lb (109 kg),1998-08-25,Virginia,Los Angeles Lakers,85,240,23.352249134948096
F,6,"James, LeBron (C)",6 ft 9 in (2.06 m),250 lb (113 kg),1984-12-30,St. Vincent-St. Mary HS (OH),Los Angeles Lakers,81,250,26.787075140984605
C,30,"Jones, Damian",6 ft 11 in (2.11 m),245 lb (111 kg),1995-06-30,Vanderbilt,Los Angeles Lakers,83,245,25.001451589490493
G,46,"McCoy, Javante",6 ft 5 in (1.96 m),180 lb (82 kg),1998-01-24,Boston University,Los Angeles Lakers,77,180,21.34255355034576
G,12,"Nunn, Kendrick",6 ft 2 in (1.88 m),190 lb (86 kg),1995-08-03,Oakland,Los Angeles Lakers,74,190,24.39189189189189
G,1,"Pippen, Scotty, Jr. (TW)",6 ft 3 in (1.91 m),170 lb (77 kg),2000-11-10,Vanderbilt,Los Angeles Lakers,75,170,21.246222222222222
G,15,"Reaves, Austin",6 ft 5 in (1.96 m),197 lb (89 kg),1998-05-29,Oklahoma,Los Angeles Lakers,77,197,23.358239163433968
F,–,"Swider, Cole (TW)",6 ft 9 in (2.06 m),220 lb (100 kg),1999-05-08,Syracuse,Los Angeles Lakers,81,220,23.572626124066453
F,95,"Toscano-Anderson, Juan",6 ft 6 in (1.98 m),209 lb (95 kg),1993-04-10,Marquette,Los Angeles Lakers,78,209,24.14973701512163
G,4,"Walker, Lonnie, IV",6 ft 4 in (1.93 m),204 lb (93 kg),1998-12-14,Miami (FL),Los Angeles Lakers,76,204,24.82894736842105
G,0,"Westbrook, Russell",6 ft 3 in (1.91 m),200 lb (91 kg),1988-11-12,UCLA,Los Angeles Lakers,75,200,24.995555555555555
F,49,"White, Fabian, Jr.",6 ft 8 in (2.03 m),230 lb (104 kg),1998-11-29,Houston,Los Angeles Lakers,80,230,25.2640625
C,22,"Ayton, Deandre",6 ft 11 in (2.11 m),250 lb (113 kg),1998-07-23,Arizona,Phoenix Suns,83,250,25.51168529539846
C,18,"Biyombo, Bismack",6 ft 8 in (2.03 m),255 lb (116 kg),1992-08-28,Democratic Republic of the Congo,Phoenix Suns,80,255,28.01015625
G,1,"Booker, Devin",6 ft 5 in (1.96 m),206 lb (93 kg),1996-10-30,Kentucky,Phoenix Suns,77,206,24.425366840951256
F,25,"Bridges, Mikal",6 ft 6 in (1.98 m),209 lb (95 kg),1996-08-30,Villanova,Phoenix Suns,78,209,24.14973701512163
G,0,"Craig, Torrey",6 ft 7 in (2.01 m),221 lb (100 kg),1990-12-19,USC Upstate,Phoenix Suns,79,221,24.893927255247558
F,99,"Crowder, Jae",6 ft 6 in (1.98 m),235 lb (107 kg),1990-07-06,Marquette,Phoenix Suns,78,235,27.154010519395136
F,23,"Johnson, Cameron",6 ft 8 in (2.03 m),210 lb (95 kg),1996-03-03,North Carolina,Phoenix Suns,80,210,23.0671875
C,34,"Landale, Jock",6 ft 11 in (2.11 m),255 lb (116 kg),1995-10-25,Saint Mary's,Phoenix Suns,83,255,26.02191900130643
G/F,11,"Lee, Damion",6 ft 5 in (1.96 m),210 lb (95 kg),1992-10-21,Louisville,Phoenix Suns,77,210,24.899645808736718
G/F,21,"Okogie, Josh",6 ft 4 in (1.93 m),213 lb (97 kg),1998-09-01,Georgia Tech,Phoenix Suns,76,213,25.924342105263158
G,3,"Paul, Chris",6 ft 0 in (1.83 m),175 lb (79 kg),1985-05-06,Wake Forest,Phoenix Suns,72,175,23.73167438271605
G,15,"Payne, Cameron",6 ft 1 in (1.85 m),183 lb (83 kg),1994-08-08,Murray State,Phoenix Suns,73,183,24.14130230812535
F,20,"Šarić, Dario",6 ft 10 in (2.08 m),225 lb (102 kg),1994-04-08,Croatia,Phoenix Suns,82,225,23.523944080904222
G,14,"Shamet, Landry",6 ft 4 in (1.93 m),190 lb (86 kg),1997-03-13,Wichita State,Phoenix Suns,76,190,23.125
F,12,"Wainright, Ish (TW)",6 ft 5 in (1.96 m),240 lb (109 kg),1994-09-12,Baylor,Phoenix Suns,77,240,28.456738067127677
G,--,"Washington, Duane (TW)",6 ft 3 in (1.91 m),197 lb (89 kg),2000-03-24,Ohio State,Phoenix Suns,75,197,24.620622222222224
F,40,"Barnes, Harrison",6 ft 8 in (2.03 m),225 lb (102 kg),1992-05-30,North Carolina,Sacramento Kings,80,225,24.71484375
G,3,"Davis, Terence",6 ft 4 in (1.93 m),201 lb (91 kg),1997-05-16,Mississippi,Sacramento Kings,76,201,24.463815789473685
G,34,"Ellis, Keon (TW)",6 ft 4 in (1.93 m),167 lb (76 kg),2000-01-08,Alabama,Sacramento Kings,76,167,20.325657894736842
G,5,"Fox, De'Aaron",6 ft 3 in (1.91 m),185 lb (84 kg),1997-12-20,Kentucky,Sacramento Kings,75,185,23.12088888888889
F,22,"Holmes, Richaun",6 ft 10 in (2.08 m),235 lb (107 kg),1993-10-15,Bowling Green,Sacramento Kings,82,235,24.56945270672219
G/F,9,"Huerter, Kevin",6 ft 7 in (2.01 m),198 lb (90 kg),1998-08-27,Maryland,Sacramento Kings,79,198,22.303156545425413
C,25,"Len, Alex",7 ft 0 in (2.13 m),250 lb (113 kg),1993-06-16,Maryland,Sacramento Kings,84,250,24.907879818594104
F,41,"Lyles, Trey",6 ft 9 in (2.06 m),234 lb (106 kg),1995-11-05,Kentucky,Sacramento Kings,81,234,25.07270233196159
G,–,"Merrill, Sam",6 ft 4 in (1.93 m),197 lb (89 kg),1996-05-15,Utah State,Sacramento Kings,76,197,23.976973684210527
F/C,7,"Metu, Chimezie",6 ft 9 in (2.06 m),225 lb (102 kg),1997-03-22,USC,Sacramento Kings,81,225,24.108367626886146
G,15,"Mitchell, Davion",6 ft 0 in (1.83 m),202 lb (92 kg),1998-09-05,Baylor,Sacramento Kings,72,202,27.393132716049383
F,–,"Moneke, Chima",6 ft 6 in (1.98 m),209 lb (95 kg),1995-12-24,UC Davis,Sacramento Kings,78,209,24.14973701512163
G,0,"Monk, Malik",6 ft 3 in (1.91 m),200 lb (91 kg),1998-02-04,Kentucky,Sacramento Kings,75,200,24.995555555555555
F,13,"Murray, Keegan",6 ft 8 in (2.03 m),215 lb (98 kg),2000-08-19,Iowa,Sacramento Kings,80,215,23.61640625
F,8,"Okpala, KZ",6 ft 8 in (2.03 m),215 lb (98 kg),1999-04-28,Stanford,Sacramento Kings,80,215,23.61640625
C,88,"Queta, Neemias (TW)",6 ft 11 in (2.11 m),248 lb (112 kg),1999-07-13,Utah State,Sacramento Kings,83,248,25.307591813035273
F/C,10,"Sabonis, Domantas",6 ft 11 in (2.11 m),240 lb (109 kg),1996-05-03,Gonzaga,Sacramento Kings,83,240,24.49121788358252
F,44,"Bertāns, Dāvis",6 ft 10 in (2.08 m),225 lb (102 kg),1992-11-12,Latvia,Dallas Mavericks,82,225,23.523944080904222
G/F,25,"Bullock, Reggie",6 ft 6 in (1.98 m),205 lb (93 kg),1991-03-16,North Carolina,Dallas Mavericks,78,205,23.687541091387246
G,26,"Dinwiddie, Spencer",6 ft 5 in (1.96 m),215 lb (98 kg),1993-04-06,Colorado,Dallas Mavericks,77,215,25.492494518468543
G/F,77,"Dončić, Luka",6 ft 7 in (2.01 m),230 lb (104 kg),1999-02-28,Slovenia,Dallas Mavericks,79,230,25.90770709822144
G,–,"Dorsey, Tyler",6 ft 4 in (1.93 m),183 lb (83 kg),1996-02-18,Oregon,Dallas Mavericks,76,183,22.273026315789473
F,10,"Finney-Smith, Dorian",6 ft 7 in (2.01 m),220 lb (100 kg),1993-05-04,Florida,Dallas Mavericks,79,220,24.78128505047268
G,8,"Green, Josh",6 ft 5 in (1.96 m),200 lb (91 kg),2000-11-16,Arizona,Dallas Mavericks,77,200,23.713948389273064
G/F,11,"Hardaway, Tim",6 ft 5 in (1.96 m),205 lb (93 kg),1992-03-16,Michigan,Dallas Mavericks,77,205,24.306797099004893
G,3,"Hardy, Jaden (DP)",6 ft 4 in (1.93 m),198 lb (90 kg),2002-07-05,Coronado HS (NV),Dallas Mavericks,76,198,24.098684210526315
F,42,"Kleber, Maxi",6 ft 10 in (2.08 m),240 lb (109 kg),1992-01-29,Germany,Dallas Mavericks,82,240,25.09220701963117
C,00,"McGee, JaVale",7 ft 0 in (2.13 m),270 lb (122 kg),1988-01-19,Nevada,Dallas Mavericks,84,270,26.900510204081634
G,21,"Ntilikina, Frank",6 ft 4 in (1.93 m),200 lb (91 kg),1998-07-28,France,Dallas Mavericks,76,200,24.342105263157894
G/F,1,"Pinson, Theo",6 ft 5 in (1.96 m),212 lb (96 kg),1995-11-05,North Carolina,Dallas Mavericks,77,212,25.136785292629447
F/C,7,"Powell, Dwight",6 ft 10 in (2.08 m),240 lb (109 kg),1991-07-20,Stanford,Dallas Mavericks,82,240,25.09220701963117
F/C,35,"Wood, Christian",6 ft 9 in (2.06 m),214 lb (97 kg),1995-09-27,UNLV,Dallas Mavericks,81,214,22.929736320682824
F,5,"Wright, Moses (TW)",6 ft 8 in (2.03 m),226 lb (103 kg),1998-12-23,Georgia Tech,Dallas Mavericks,80,226,24.8246875
G/F,-,"Brown, Sterling",6 ft 5 in (1.96 m),219 lb (99 kg),1995-02-10,SMU,Houston Rockets,77,219,25.966773486254006
G,-,"Burke, Trey",6 ft 0 in (1.83 m),185 lb (84 kg),1992-11-12,Michigan,Houston Rockets,72,185,25.087770061728396
F,32,"Chriss, Marquese",6 ft 9 in (2.06 m),240 lb (109 kg),1997-07-02,Washington,Houston Rockets,81,240,25.715592135345222
G,9,"Christopher, Josh",6 ft 3 in (1.91 m),215 lb (98 kg),2001-12-08,Arizona State,Houston Rockets,75,215,26.87022222222222
F,17,"Eason, Tari",6 ft 8 in (2.03 m),216 lb (98 kg),2001-05-10,LSU,Houston Rockets,80,216,23.72625
F/C,20,"Fernando, Bruno",6 ft 9 in (2.06 m),240 lb (109 kg),1998-08-15,Maryland,Houston Rockets,81,240,25.715592135345222
F/C,16,"Garuba, Usman",6 ft 8 in (2.03 m),229 lb (104 kg),2002-03-09,Spain,Houston Rockets,80,229,25.15421875
G,10,"Gordon, Eric",6 ft 3 in (1.91 m),215 lb (98 kg),1988-12-25,Indiana,Houston Rockets,75,215,26.87022222222222
G,4,"Green, Jalen",6 ft 4 in (1.93 m),186 lb (84 kg),2002-02-09,Prolific Prep (CA),Houston Rockets,76,186,22.638157894736842
G,39,"Hudgins, Trevor (TW)",6 ft 0 in (1.83 m),180 lb (82 kg),1999-03-23,Northwest Missouri State,Houston Rockets,72,180,24.40972222222222
F,33,"Lamb, Anthony (TW, FA)",6 ft 6 in (1.98 m),227 lb (103 kg),1998-01-20,Vermont,Houston Rockets,78,227,26.229618671926364
C,51,"Marjanović, Boban",7 ft 3 in (2.21 m),290 lb (132 kg),1988-08-15,Serbia,Houston Rockets,87,290,26.93486590038314
F,6,"Martin, Kenyon, Jr.",6 ft 5 in (1.96 m),215 lb (98 kg),2001-01-06,IMG Academy (FL),Houston Rockets,77,215,25.492494518468543
G,25,"Mathews, Garrison",6 ft 5 in (1.96 m),215 lb (98 kg),1996-10-24,Lipscomb,Houston Rockets,77,215,25.492494518468543
G,15,"Nix, Daishen",6 ft 3 in (1.91 m),226 lb (103 kg),2002-02-13,Trinity International (NV),Houston Rockets,75,226,28.244977777777777
G/F,2,"Nwaba, David",6 ft 5 in (1.96 m),219 lb (99 kg),1993-01-14,Cal Poly,Houston Rockets,77,219,25.966773486254006
G,3,"Porter, Kevin",6 ft 4 in (1.93 m),203 lb (92 kg),2000-05-04,USC,Houston Rockets,76,203,24.707236842105264
C,28,"Şengün, Alperen",6 ft 10 in (2.08 m),243 lb (110 kg),2002-07-25,Turkey,Houston Rockets,82,243,25.405859607376563
F,1,"Smith, Jabari",6 ft 10 in (2.08 m),220 lb (100 kg),2003-05-13,Auburn,Houston Rockets,82,220,23.001189767995243
F,8,"Tate, Jae'Sean",6 ft 4 in (1.93 m),230 lb (104 kg),1995-10-28,Ohio State,Houston Rockets,76,230,27.99342105263158
G,0,"Washington, TyTy",6 ft 3 in (1.91 m),197 lb (89 kg),2001-11-15,Kentucky,Houston Rockets,75,197,24.620622222222224
C,4,"Adams, Steven",6 ft 11 in (2.11 m),265 lb (120 kg),1993-07-20,Pittsburgh,Memphis Grizzlies,83,265,27.04238641312237
G,1,"Limones, Matheus",6 ft 0 in (1.83 m),180 lb (82 kg),1997-09-12,Odontologia UFMG,Memphis Grizzlies,72,180,24.40972222222222
F/C,7,"Aldama, Santi",6 ft 11 in (2.11 m),215 lb (98 kg),2001-01-10,Loyola (MD),Memphis Grizzlies,83,215,21.940049354042678
G,22,"Bane, Desmond",6 ft 5 in (1.96 m),215 lb (98 kg),1998-06-25,TCU,Memphis Grizzlies,77,215,25.492494518468543
G/F,24,"Brooks, Dillon",6 ft 7 in (2.01 m),225 lb (102 kg),1996-01-22,Oregon,Memphis Grizzlies,79,225,25.34449607434706
F,15,"Clarke, Brandon",6 ft 8 in (2.03 m),215 lb (98 kg),1996-09-19,Gonzaga,Memphis Grizzlies,80,215,23.61640625
G,14,"Green, Danny",6 ft 6 in (1.98 m),215 lb (98 kg),1987-06-22,North Carolina,Memphis Grizzlies,78,215,24.843030900723207
F/C,13,"Jackson, Jaren",6 ft 11 in (2.11 m),242 lb (110 kg),1999-09-15,Michigan State,Memphis Grizzlies,83,242,24.69531136594571
G,21,"Jones, Tyus",6 ft 0 in (1.83 m),196 lb (89 kg),1996-05-10,Duke,Memphis Grizzlies,72,196,26.579475308641975
G,46,"Konchar, John",6 ft 5 in (1.96 m),210 lb (95 kg),1996-03-22,Purdue Fort Wayne,Memphis Grizzlies,77,210,24.899645808736718
G,12,"Morant, Ja",6 ft 3 in (1.91 m),174 lb (79 kg),1999-08-10,Murray State,Memphis Grizzlies,75,174,21.746133333333333
F/C,35,"Tillie, Killian",6 ft 9 in (2.06 m),220 lb (100 kg),1998-03-05,Gonzaga,Memphis Grizzlies,81,220,23.572626124066453
F,2,"Tillman, Xavier",6 ft 8 in (2.03 m),245 lb (111 kg),1999-01-12,Michigan State,Memphis Grizzlies,80,245,26.91171875
F,8,"Williams, Ziaire",6 ft 8 in (2.03 m),185 lb (84 kg),2001-09-12,Stanford,Memphis Grizzlies,80,185,20.32109375
G,15,"Alvarado, Jose",6 ft 0 in (1.83 m),179 lb (81 kg),1998-04-12,Georgia Tech,New Orleans Pelicans,72,179,24.274112654320987
F,12,"Clark, Gary (TW)",6 ft 6 in (1.98 m),225 lb (102 kg),1994-11-16,Cincinnati,New Orleans Pelicans,78,225,25.99852071005917
G,11,"Daniels, Dyson (DP)",6 ft 6 in (1.98 m),199 lb (90 kg),2003-03-17,Australia,New Orleans Pelicans,78,199,22.99424720578567
G,4,"Graham, Devonte'",6 ft 1 in (1.85 m),195 lb (88 kg),1995-02-22,Kansas,New Orleans Pelicans,73,195,25.724338525051603
G,2,"Harper, Jared (TW)",5 ft 10 in (1.78 m),175 lb (79 kg),1997-09-14,Auburn,New Orleans Pelicans,70,175,25.107142857142858
F/C,10,"Hayes, Jaxson",6 ft 11 in (2.11 m),220 lb (100 kg),2000-05-23,Texas,New Orleans Pelicans,83,220,22.450283059950646
F/C,9,"Hernangómez, Willy",6 ft 11 in (2.11 m),250 lb (113 kg),1994-05-27,Spain,New Orleans Pelicans,83,250,25.51168529539846
F,14,"Ingram, Brandon",6 ft 8 in (2.03 m),190 lb (86 kg),1997-09-02,Duke,New Orleans Pelicans,80,190,20.8703125
F,5,"Jones, Herbert",6 ft 7 in (2.01 m),206 lb (93 kg),1998-10-06,Alabama,New Orleans Pelicans,79,206,23.20429418362442
G,13,"Lewis, Kira",6 ft 1 in (1.85 m),170 lb (77 kg),2001-04-06,Alabama,New Orleans Pelicans,73,170,22.426346406455245
F,32,"Liddell, E. J.",6 ft 7 in (2.01 m),240 lb (109 kg),2000-12-18,Ohio State,New Orleans Pelicans,79,240,27.034129145970198
F,8,"Marshall, Naji",6 ft 7 in (2.01 m),220 lb (100 kg),1998-01-24,Xavier,New Orleans Pelicans,79,220,24.78128505047268
G,3,"McCollum, CJ",6 ft 3 in (1.91 m),190 lb (86 kg),1991-09-19,Lehigh,New Orleans Pelicans,75,190,23.74577777777778
F,25,"Murphy, Trey",6 ft 8 in (2.03 m),206 lb (93 kg),2000-06-18,Virginia,New Orleans Pelicans,80,206,22.6278125
F/C,22,"Nance, Larry",6 ft 7 in (2.01 m),245 lb (111 kg),1993-01-01,Wyoming,New Orleans Pelicans,79,245,27.597340169844575
G,21,"Snell, Tony",6 ft 6 in (1.98 m),213 lb (97 kg),1991-11-10,New Mexico,New Orleans Pelicans,78,213,24.611932938856015
G/F,41,"Temple, Garrett",6 ft 5 in (1.96 m),195 lb (88 kg),1986-05-08,LSU,New Orleans Pelicans,77,195,23.12109967954124
C,17,"Valančiūnas, Jonas",6 ft 11 in (2.11 m),265 lb (120 kg),1992-05-06,Lithuania,New Orleans Pelicans,83,265,27.04238641312237
F,1,"Williamson, Zion",6 ft 6 in (1.98 m),284 lb (129 kg),2000-07-06,Duke,New Orleans Pelicans,78,284,32.81591058514135
F,26,"Barlow, Dominick (TW)",6 ft 9 in (2.06 m),214 lb (97 kg),2003-05-26,Overtime Elite,San Antonio Spurs,81,214,22.929736320682824
F,31,"Bates-Diop, Keita",6 ft 8 in (2.03 m),229 lb (104 kg),1996-01-23,Ohio State,San Antonio Spurs,80,229,25.15421875
G/F,22,"Branham, Malaki",6 ft 5 in (1.96 m),180 lb (82 kg),2003-05-12,Ohio State,San Antonio Spurs,77,180,21.34255355034576
F/C,23,"Collins, Zach",6 ft 11 in (2.11 m),250 lb (113 kg),1997-11-19,Gonzaga,San Antonio Spurs,83,250,25.51168529539846
C,41,"Dieng, Gorgui",6 ft 10 in (2.08 m),252 lb (114 kg),1990-01-18,Louisville,San Antonio Spurs,82,252,26.34681737061273
G/F,30,"Hall, Jordan (TW)",6 ft 8 in (2.03 m),215 lb (98 kg),2002-01-14,Saint Joseph's,San Antonio Spurs,80,215,23.61640625
F,-,"Johnson, Alize",6 ft 8 in (2.03 m),212 lb (96 kg),1996-04-22,Missouri State,San Antonio Spurs,80,212,23.286875
G/F,3,"Johnson, Keldon",6 ft 5 in (1.96 m),220 lb (100 kg),1999-10-11,Kentucky,San Antonio Spurs,77,220,26.085343228200372
G,33,"Jones, Tre",6 ft 1 in (1.85 m),185 lb (84 kg),2000-01-08,Duke,San Antonio Spurs,73,185,24.40514167761306
G/F,35,"Langford, Romeo",6 ft 4 in (1.93 m),216 lb (98 kg),1999-10-25,Indiana,San Antonio Spurs,76,216,26.289473684210527
F,17,"McDermott, Doug",6 ft 7 in (2.01 m),225 lb (102 kg),1992-01-03,Creighton,San Antonio Spurs,79,225,25.34449607434706
C,25,"Pöltl, Jakob",7 ft 1 in (2.16 m),245 lb (111 kg),1995-10-15,Utah,San Antonio Spurs,85,245,23.838754325259515
G,11,"Primo, Joshua",6 ft 4 in (1.93 m),189 lb (86 kg),2002-12-24,Alabama,San Antonio Spurs,76,189,23.00328947368421
G/F,7,"Richardson, Josh",6 ft 5 in (1.96 m),200 lb (91 kg),1993-09-15,Tennessee,San Antonio Spurs,77,200,23.713948389273064
F/C,–,"Roby, Isaiah",6 ft 8 in (2.03 m),230 lb (104 kg),1998-02-03,Nebraska,San Antonio Spurs,80,230,25.2640625
F,10,"Sochan, Jeremy",6 ft 9 in (2.06 m),230 lb (104 kg),2003-05-20,Baylor,San Antonio Spurs,81,230,24.64410912970584
G/F,24,"Vassell, Devin",6 ft 5 in (1.96 m),200 lb (91 kg),2000-08-23,Florida State,San Antonio Spurs,77,200,23.713948389273064
G,14,"Wesley, Blake",6 ft 5 in (1.96 m),185 lb (84 kg),2003-03-16,Notre Dame,San Antonio Spurs,77,185,21.935402260077584
G/F,15,"Wieskamp, Joe",6 ft 6 in (1.98 m),205 lb (93 kg),1999-08-23,Iowa,San Antonio Spurs,78,205,23.687541091387246
